energy,total,integrate
-48.1641,0.0000,0.0000
-48.1444,0.0000,0.0000
-48.1246,0.0000,0.0000
-48.1049,0.0000,0.0000
-48.0851,0.0000,0.0000
-48.0654,0.0000,0.0000
-48.0456,0.0000,0.0000
-48.0259,0.0000,0.0000
-48.0062,0.0000,0.0000
-47.9864,0.0000,0.0000
-47.9667,0.0000,0.0000
-47.9469,0.0000,0.0000
-47.9272,0.0000,0.0000
-47.9074,0.0000,0.0000
-47.8877,0.0000,0.0000
-47.8680,0.0000,0.0000
-47.8482,0.0000,0.0000
-47.8285,0.0000,0.0000
-47.8087,0.0000,0.0000
-47.7890,0.0000,0.0000
-47.7692,0.0000,0.0000
-47.7495,0.0000,0.0000
-47.7297,0.0000,0.0000
-47.7100,0.0000,0.0000
-47.6903,0.0000,0.0000
-47.6705,0.0000,0.0000
-47.6508,0.0000,0.0000
-47.6310,0.0000,0.0000
-47.6113,0.0000,0.0000
-47.5915,0.0000,0.0000
-47.5718,0.0000,0.0000
-47.5520,0.0000,0.0000
-47.5323,0.0000,0.0000
-47.5126,0.0000,0.0000
-47.4928,0.0000,0.0000
-47.4731,0.0000,0.0000
-47.4533,0.0000,0.0000
-47.4336,0.0000,0.0000
-47.4138,0.0000,0.0000
-47.3941,0.0000,0.0000
-47.3744,0.0000,0.0000
-47.3546,0.0000,0.0000
-47.3349,0.0000,0.0000
-47.3151,0.0000,0.0000
-47.2954,0.0000,0.0000
-47.2756,0.0000,0.0000
-47.2559,0.0000,0.0000
-47.2361,0.0000,0.0000
-47.2164,0.0000,0.0000
-47.1967,0.0000,0.0000
-47.1769,0.0000,0.0000
-47.1572,0.0000,0.0000
-47.1374,0.0000,0.0000
-47.1177,0.0000,0.0000
-47.0979,0.0000,0.0000
-47.0782,0.0000,0.0000
-47.0585,0.0000,0.0000
-47.0387,0.0000,0.0000
-47.0190,0.0000,0.0000
-46.9992,0.0000,0.0000
-46.9795,0.0000,0.0000
-46.9597,0.0000,0.0000
-46.9400,0.0000,0.0000
-46.9202,0.0000,0.0000
-46.9005,0.0000,0.0000
-46.8808,0.0000,0.0000
-46.8610,0.0000,0.0000
-46.8413,0.0000,0.0000
-46.8215,0.0000,0.0000
-46.8018,0.0000,0.0000
-46.7820,0.0000,0.0000
-46.7623,0.0000,0.0000
-46.7425,0.0000,0.0000
-46.7228,0.0000,0.0000
-46.7031,0.0000,0.0000
-46.6833,0.0000,0.0000
-46.6636,0.0000,0.0000
-46.6438,0.0000,0.0000
-46.6241,0.0000,0.0000
-46.6043,0.0000,0.0000
-46.5846,0.0000,0.0000
-46.5649,0.0000,0.0000
-46.5451,0.0000,0.0000
-46.5254,0.0000,0.0000
-46.5056,0.0000,0.0000
-46.4859,0.0000,0.0000
-46.4661,0.0000,0.0000
-46.4464,0.0000,0.0000
-46.4266,0.0000,0.0000
-46.4069,0.0000,0.0000
-46.3872,0.0000,0.0000
-46.3674,0.0000,0.0000
-46.3477,0.0000,0.0000
-46.3279,0.0000,0.0000
-46.3082,0.0000,0.0000
-46.2884,0.0000,0.0000
-46.2687,0.0000,0.0000
-46.2490,0.0000,0.0000
-46.2292,0.0000,0.0000
-46.2095,0.0000,0.0000
-46.1897,0.0000,0.0000
-46.1700,0.0000,0.0000
-46.1502,0.0000,0.0000
-46.1305,0.0000,0.0000
-46.1107,0.0000,0.0000
-46.0910,0.0000,0.0000
-46.0713,0.0000,0.0000
-46.0515,0.0000,0.0000
-46.0318,0.0000,0.0000
-46.0120,0.0000,0.0000
-45.9923,0.0000,0.0000
-45.9725,0.0000,0.0000
-45.9528,0.0000,0.0000
-45.9330,0.0000,0.0000
-45.9133,0.0000,0.0000
-45.8936,0.0000,0.0000
-45.8738,0.0000,0.0000
-45.8541,0.0000,0.0000
-45.8343,0.0000,0.0000
-45.8146,0.0000,0.0000
-45.7948,0.0000,0.0000
-45.7751,0.0000,0.0000
-45.7554,0.0000,0.0000
-45.7356,0.0000,0.0000
-45.7159,0.0000,0.0000
-45.6961,0.0000,0.0000
-45.6764,0.0000,0.0000
-45.6566,0.0000,0.0000
-45.6369,0.0000,0.0000
-45.6171,0.0000,0.0000
-45.5974,0.0000,0.0000
-45.5777,0.0000,0.0000
-45.5579,0.0000,0.0000
-45.5382,0.0000,0.0000
-45.5184,0.0000,0.0000
-45.4987,0.0000,0.0000
-45.4789,0.0000,0.0000
-45.4592,0.0000,4.0000
-45.4395,0.0000,4.0000
-45.4197,0.0000,4.0000
-45.4000,0.0000,4.0000
-45.3802,0.0000,4.0000
-45.3605,0.0000,4.0000
-45.3407,0.0000,4.0000
-45.3210,0.0000,4.0000
-45.3012,0.0000,4.0000
-45.2815,0.0000,4.0000
-45.2618,0.0000,4.0000
-45.2420,0.0000,4.0000
-45.2223,0.0000,4.0000
-45.2025,0.0000,4.0000
-45.1828,0.0000,4.0000
-45.1630,0.0000,4.0000
-45.1433,0.0000,4.0000
-45.1235,0.0000,4.0000
-45.1038,0.0000,4.0000
-45.0841,0.0000,4.0000
-45.0643,0.0000,4.0000
-45.0446,0.0000,4.0000
-45.0248,0.0000,4.0000
-45.0051,0.0000,4.0000
-44.9853,0.0000,4.0000
-44.9656,0.0000,4.0000
-44.9459,0.0000,4.0000
-44.9261,0.0000,4.0000
-44.9064,0.0000,4.0000
-44.8866,0.0000,4.0000
-44.8669,0.0000,4.0000
-44.8471,0.0000,4.0000
-44.8274,0.0000,4.0000
-44.8076,0.0000,4.0000
-44.7879,0.0000,4.0000
-44.7682,0.0000,4.0000
-44.7484,0.0000,4.0000
-44.7287,0.0000,4.0000
-44.7089,0.0000,4.0000
-44.6892,0.0000,4.0000
-44.6694,0.0000,4.0000
-44.6497,0.0000,4.0000
-44.6300,0.0000,4.0000
-44.6102,0.0000,4.0000
-44.5905,0.0000,4.0000
-44.5707,0.0000,4.0000
-44.5510,0.0000,4.0000
-44.5312,0.0000,4.0000
-44.5115,0.0000,4.0000
-44.4917,0.0000,4.0000
-44.4720,0.0000,4.0000
-44.4523,0.0000,4.0000
-44.4325,0.0000,4.0000
-44.4128,0.0000,4.0000
-44.3930,0.0000,4.0000
-44.3733,0.0000,4.0000
-44.3535,0.0000,4.0000
-44.3338,0.0000,4.0000
-44.3140,0.0000,4.0000
-44.2943,0.0000,4.0000
-44.2746,0.0000,4.0000
-44.2548,0.0000,4.0000
-44.2351,0.0000,4.0000
-44.2153,0.0000,4.0000
-44.1956,0.0000,4.0000
-44.1758,0.0000,4.0000
-44.1561,0.0000,4.0000
-44.1364,0.0000,4.0000
-44.1166,0.0000,4.0000
-44.0969,0.0000,4.0000
-44.0771,0.0000,4.0000
-44.0574,0.0000,4.0000
-44.0376,0.0000,4.0000
-44.0179,0.0000,4.0000
-43.9981,0.0000,4.0000
-43.9784,0.0000,4.0000
-43.9587,0.0000,4.0000
-43.9389,0.0000,4.0000
-43.9192,0.0000,4.0000
-43.8994,0.0000,4.0000
-43.8797,0.0000,4.0000
-43.8599,0.0000,4.0000
-43.8402,0.0000,4.0000
-43.8205,0.0000,4.0000
-43.8007,0.0000,4.0000
-43.7810,0.0000,4.0000
-43.7612,0.0000,4.0000
-43.7415,0.0000,4.0000
-43.7217,0.0000,4.0000
-43.7020,0.0000,4.0000
-43.6822,0.0000,4.0000
-43.6625,0.0000,4.0000
-43.6428,0.0000,4.0000
-43.6230,0.0000,4.0000
-43.6033,0.0000,4.0000
-43.5835,0.0000,4.0000
-43.5638,0.0000,4.0000
-43.5440,0.0000,4.0000
-43.5243,0.0000,4.0000
-43.5045,0.0000,4.0000
-43.4848,0.0000,4.0000
-43.4651,0.0000,4.0000
-43.4453,0.0000,4.0000
-43.4256,0.0000,4.0000
-43.4058,0.0000,4.0000
-43.3861,0.0000,4.0000
-43.3663,0.0000,4.0000
-43.3466,0.0000,4.0000
-43.3269,0.0000,4.0000
-43.3071,0.0000,4.0000
-43.2874,0.0000,4.0000
-43.2676,0.0000,4.0000
-43.2479,0.0000,4.0000
-43.2281,0.0000,4.0000
-43.2084,0.0000,4.0000
-43.1886,0.0000,4.0000
-43.1689,0.0000,4.0000
-43.1492,0.0000,4.0000
-43.1294,0.0000,4.0000
-43.1097,0.0000,4.0000
-43.0899,0.0000,4.0000
-43.0702,0.0000,4.0000
-43.0504,0.0000,4.0000
-43.0307,0.0000,4.0000
-43.0109,0.0000,4.0000
-42.9912,0.0000,4.0000
-42.9715,0.0000,4.0000
-42.9517,0.0000,4.0000
-42.9320,0.0000,4.0000
-42.9122,0.0000,4.0000
-42.8925,0.0000,4.0000
-42.8727,0.0000,4.0000
-42.8530,0.0000,4.0000
-42.8333,0.0000,4.0000
-42.8135,0.0000,4.0000
-42.7938,0.0000,4.0000
-42.7740,0.0000,4.0000
-42.7543,0.0000,4.0000
-42.7345,0.0000,4.0000
-42.7148,0.0000,4.0000
-42.6950,0.0000,4.0000
-42.6753,0.0000,4.0000
-42.6556,0.0000,4.0000
-42.6358,0.0000,4.0000
-42.6161,0.0000,4.0000
-42.5963,0.0000,4.0000
-42.5766,0.0000,4.0000
-42.5568,0.0000,4.0000
-42.5371,0.0000,4.0000
-42.5174,0.0000,4.0000
-42.4976,0.0000,4.0000
-42.4779,0.0000,4.0000
-42.4581,0.0000,4.0000
-42.4384,0.0000,4.0000
-42.4186,0.0000,4.0000
-42.3989,0.0000,4.0000
-42.3791,0.0000,4.0000
-42.3594,0.0000,4.0000
-42.3397,0.0000,4.0000
-42.3199,0.0000,4.0000
-42.3002,0.0000,4.0000
-42.2804,0.0000,4.0000
-42.2607,0.0000,4.0000
-42.2409,0.0000,4.0000
-42.2212,0.0000,4.0000
-42.2014,0.0000,4.0000
-42.1817,0.0000,4.0000
-42.1620,0.0000,4.0000
-42.1422,0.0000,4.0000
-42.1225,0.0000,4.0000
-42.1027,0.0000,4.0000
-42.0830,0.0000,4.0000
-42.0632,0.0000,4.0000
-42.0435,0.0000,4.0000
-42.0238,0.0000,4.0000
-42.0040,0.0000,4.0000
-41.9843,0.0000,4.0000
-41.9645,0.0000,4.0000
-41.9448,0.0000,4.0000
-41.9250,0.0000,4.0000
-41.9053,0.0000,4.0000
-41.8855,0.0000,4.0000
-41.8658,0.0000,4.0000
-41.8461,0.0000,4.0000
-41.8263,0.0000,4.0000
-41.8066,0.0000,4.0000
-41.7868,0.0000,4.0000
-41.7671,0.0000,4.0000
-41.7473,0.0000,4.0000
-41.7276,0.0000,4.0000
-41.7079,0.0000,4.0000
-41.6881,0.0000,4.0000
-41.6684,0.0000,4.0000
-41.6486,0.0000,4.0000
-41.6289,0.0000,4.0000
-41.6091,0.0000,4.0000
-41.5894,0.0000,4.0000
-41.5696,0.0000,4.0000
-41.5499,0.0000,4.0000
-41.5302,0.0000,4.0000
-41.5104,0.0000,4.0000
-41.4907,0.0000,4.0000
-41.4709,0.0000,4.0000
-41.4512,0.0000,4.0000
-41.4314,0.0000,4.0000
-41.4117,0.0000,4.0000
-41.3919,0.0000,4.0000
-41.3722,0.0000,4.0000
-41.3525,0.0000,4.0000
-41.3327,0.0000,4.0000
-41.3130,0.0000,4.0000
-41.2932,0.0000,4.0000
-41.2735,0.0000,4.0000
-41.2537,0.0000,4.0000
-41.2340,0.0000,4.0000
-41.2143,0.0000,4.0000
-41.1945,0.0000,4.0000
-41.1748,0.0000,4.0000
-41.1550,0.0000,4.0000
-41.1353,0.0000,4.0000
-41.1155,0.0000,4.0000
-41.0958,0.0000,4.0000
-41.0760,0.0000,4.0000
-41.0563,0.0000,4.0000
-41.0366,0.0000,4.0000
-41.0168,0.0000,4.0000
-40.9971,0.0000,4.0000
-40.9773,0.0000,4.0000
-40.9576,0.0000,4.0000
-40.9378,0.0000,4.0000
-40.9181,0.0000,4.0000
-40.8984,0.0000,4.0000
-40.8786,0.0000,4.0000
-40.8589,0.0000,4.0000
-40.8391,0.0000,4.0000
-40.8194,0.0000,4.0000
-40.7996,0.0000,4.0000
-40.7799,0.0000,4.0000
-40.7601,0.0000,4.0000
-40.7404,0.0000,4.0000
-40.7207,0.0000,4.0000
-40.7009,0.0000,4.0000
-40.6812,0.0000,4.0000
-40.6614,0.0000,4.0000
-40.6417,0.0000,4.0000
-40.6219,0.0000,4.0000
-40.6022,0.0000,4.0000
-40.5824,0.0000,4.0000
-40.5627,0.0000,4.0000
-40.5430,0.0000,4.0000
-40.5232,0.0000,4.0000
-40.5035,0.0000,4.0000
-40.4837,0.0000,4.0000
-40.4640,0.0000,4.0000
-40.4442,0.0000,4.0000
-40.4245,0.0000,4.0000
-40.4048,0.0000,4.0000
-40.3850,0.0000,4.0000
-40.3653,0.0000,4.0000
-40.3455,0.0000,4.0000
-40.3258,0.0000,4.0000
-40.3060,0.0000,4.0000
-40.2863,0.0000,4.0000
-40.2665,0.0000,4.0000
-40.2468,0.0000,4.0000
-40.2271,0.0000,4.0000
-40.2073,0.0000,4.0000
-40.1876,0.0000,4.0000
-40.1678,0.0000,4.0000
-40.1481,0.0000,4.0000
-40.1283,0.0000,4.0000
-40.1086,0.0000,4.0000
-40.0889,0.0000,4.0000
-40.0691,0.0000,4.0000
-40.0494,0.0000,4.0000
-40.0296,0.0000,4.0000
-40.0099,0.0000,4.0000
-39.9901,0.0000,4.0000
-39.9704,0.0000,4.0000
-39.9506,0.0000,4.0000
-39.9309,0.0000,4.0000
-39.9112,0.0000,4.0000
-39.8914,0.0000,4.0000
-39.8717,0.0000,4.0000
-39.8519,0.0000,4.0000
-39.8322,0.0000,4.0000
-39.8124,0.0000,4.0000
-39.7927,0.0000,4.0000
-39.7729,0.0000,4.0000
-39.7532,0.0000,4.0000
-39.7335,0.0000,4.0000
-39.7137,0.0000,4.0000
-39.6940,0.0000,4.0000
-39.6742,0.0000,4.0000
-39.6545,0.0000,4.0000
-39.6347,0.0000,4.0000
-39.6150,0.0000,4.0000
-39.5953,0.0000,4.0000
-39.5755,0.0000,4.0000
-39.5558,0.0000,4.0000
-39.5360,0.0000,4.0000
-39.5163,0.0000,4.0000
-39.4965,0.0000,4.0000
-39.4768,0.0000,4.0000
-39.4570,0.0000,4.0000
-39.4373,0.0000,4.0000
-39.4176,0.0000,4.0000
-39.3978,0.0000,4.0000
-39.3781,0.0000,4.0000
-39.3583,0.0000,4.0000
-39.3386,0.0000,4.0000
-39.3188,0.0000,4.0000
-39.2991,0.0000,4.0000
-39.2794,0.0000,4.0000
-39.2596,0.0000,4.0000
-39.2399,0.0000,4.0000
-39.2201,0.0000,4.0000
-39.2004,0.0000,4.0000
-39.1806,0.0000,4.0000
-39.1609,0.0000,4.0000
-39.1411,0.0000,4.0000
-39.1214,0.0000,4.0000
-39.1017,0.0000,4.0000
-39.0819,0.0000,4.0000
-39.0622,0.0000,4.0000
-39.0424,0.0000,4.0000
-39.0227,0.0000,4.0000
-39.0029,0.0000,4.0000
-38.9832,0.0000,4.0000
-38.9634,0.0000,4.0000
-38.9437,0.0000,4.0000
-38.9240,0.0000,4.0000
-38.9042,0.0000,4.0000
-38.8845,0.0000,4.0000
-38.8647,0.0000,4.0000
-38.8450,0.0000,4.0000
-38.8252,0.0000,4.0000
-38.8055,0.0000,4.0000
-38.7858,0.0000,4.0000
-38.7660,0.0000,4.0000
-38.7463,0.0000,4.0000
-38.7265,0.0000,4.0000
-38.7068,0.0000,4.0000
-38.6870,0.0000,4.0000
-38.6673,0.0000,4.0000
-38.6475,0.0000,4.0000
-38.6278,0.0000,4.0000
-38.6081,0.0000,4.0000
-38.5883,0.0000,4.0000
-38.5686,0.0000,4.0000
-38.5488,0.0000,4.0000
-38.5291,0.0000,4.0000
-38.5093,0.0000,4.0000
-38.4896,0.0000,4.0000
-38.4699,0.0000,4.0000
-38.4501,0.0000,4.0000
-38.4304,0.0000,4.0000
-38.4106,0.0000,4.0000
-38.3909,0.0000,4.0000
-38.3711,0.0000,4.0000
-38.3514,0.0000,4.0000
-38.3316,0.0000,4.0000
-38.3119,0.0000,4.0000
-38.2922,0.0000,4.0000
-38.2724,0.0000,4.0000
-38.2527,0.0000,4.0000
-38.2329,0.0000,4.0000
-38.2132,0.0000,4.0000
-38.1934,0.0000,4.0000
-38.1737,0.0000,4.0000
-38.1539,0.0000,4.0000
-38.1342,0.0000,4.0000
-38.1145,0.0000,4.0000
-38.0947,0.0000,4.0000
-38.0750,0.0000,4.0000
-38.0552,0.0000,4.0000
-38.0355,0.0000,4.0000
-38.0157,0.0000,4.0000
-37.9960,0.0000,4.0000
-37.9763,0.0000,4.0000
-37.9565,0.0000,4.0000
-37.9368,0.0000,4.0000
-37.9170,0.0000,4.0000
-37.8973,0.0000,4.0000
-37.8775,0.0000,4.0000
-37.8578,0.0000,4.0000
-37.8380,0.0000,4.0000
-37.8183,0.0000,4.0000
-37.7986,0.0000,4.0000
-37.7788,0.0000,4.0000
-37.7591,0.0000,4.0000
-37.7393,0.0000,4.0000
-37.7196,0.0000,4.0000
-37.6998,0.0000,4.0000
-37.6801,0.0000,4.0000
-37.6603,0.0000,4.0000
-37.6406,0.0000,4.0000
-37.6209,0.0000,4.0000
-37.6011,0.0000,4.0000
-37.5814,0.0000,4.0000
-37.5616,0.0000,4.0000
-37.5419,0.0000,4.0000
-37.5221,0.0000,4.0000
-37.5024,0.0000,4.0000
-37.4827,0.0000,4.0000
-37.4629,0.0000,4.0000
-37.4432,0.0000,4.0000
-37.4234,0.0000,4.0000
-37.4037,0.0000,4.0000
-37.3839,0.0000,4.0000
-37.3642,0.0000,4.0000
-37.3444,0.0000,4.0000
-37.3247,0.0000,4.0000
-37.3050,0.0000,4.0000
-37.2852,0.0000,4.0000
-37.2655,0.0000,4.0000
-37.2457,0.0000,4.0000
-37.2260,0.0000,4.0000
-37.2062,0.0000,4.0000
-37.1865,0.0000,4.0000
-37.1668,0.0000,4.0000
-37.1470,0.0000,4.0000
-37.1273,0.0000,4.0000
-37.1075,0.0000,4.0000
-37.0878,0.0000,4.0000
-37.0680,0.0000,4.0000
-37.0483,0.0000,4.0000
-37.0285,0.0000,4.0000
-37.0088,0.0000,4.0000
-36.9891,0.0000,4.0000
-36.9693,0.0000,4.0000
-36.9496,0.0000,4.0000
-36.9298,0.0000,4.0000
-36.9101,0.0000,4.0000
-36.8903,0.0000,4.0000
-36.8706,0.0000,4.0000
-36.8508,0.0000,4.0000
-36.8311,0.0000,4.0000
-36.8114,0.0000,4.0000
-36.7916,0.0000,4.0000
-36.7719,0.0000,4.0000
-36.7521,0.0000,4.0000
-36.7324,0.0000,4.0000
-36.7126,0.0000,4.0000
-36.6929,0.0000,4.0000
-36.6732,0.0000,4.0000
-36.6534,0.0000,4.0000
-36.6337,0.0000,4.0000
-36.6139,0.0000,4.0000
-36.5942,0.0000,4.0000
-36.5744,0.0000,4.0000
-36.5547,0.0000,4.0000
-36.5349,0.0000,4.0000
-36.5152,0.0000,4.0000
-36.4955,0.0000,4.0000
-36.4757,0.0000,4.0000
-36.4560,0.0000,4.0000
-36.4362,0.0000,4.0000
-36.4165,0.0000,4.0000
-36.3967,0.0000,4.0000
-36.3770,0.0000,4.0000
-36.3573,0.0000,4.0000
-36.3375,0.0000,4.0000
-36.3178,0.0000,4.0000
-36.2980,0.0000,4.0000
-36.2783,0.0000,4.0000
-36.2585,0.0000,4.0000
-36.2388,0.0000,4.0000
-36.2190,0.0000,4.0000
-36.1993,0.0000,4.0000
-36.1796,0.0000,4.0000
-36.1598,0.0000,4.0000
-36.1401,0.0000,4.0000
-36.1203,0.0000,4.0000
-36.1006,0.0000,4.0000
-36.0808,0.0000,4.0000
-36.0611,0.0000,4.0000
-36.0413,0.0000,4.0000
-36.0216,0.0000,4.0000
-36.0019,0.0000,4.0000
-35.9821,0.0000,4.0000
-35.9624,0.0000,4.0000
-35.9426,0.0000,4.0000
-35.9229,0.0000,4.0000
-35.9031,0.0000,4.0000
-35.8834,0.0000,4.0000
-35.8637,0.0000,4.0000
-35.8439,0.0000,4.0000
-35.8242,0.0000,4.0000
-35.8044,0.0000,4.0000
-35.7847,0.0000,4.0000
-35.7649,0.0000,4.0000
-35.7452,0.0000,4.0000
-35.7254,0.0000,4.0000
-35.7057,0.0000,4.0000
-35.6860,0.0000,4.0000
-35.6662,0.0000,4.0000
-35.6465,0.0000,4.0000
-35.6267,0.0000,4.0000
-35.6070,0.0000,4.0000
-35.5872,0.0000,4.0000
-35.5675,0.0000,4.0000
-35.5478,0.0000,4.0000
-35.5280,0.0000,4.0000
-35.5083,0.0000,4.0000
-35.4885,0.0000,4.0000
-35.4688,0.0000,4.0000
-35.4490,0.0000,4.0000
-35.4293,0.0000,4.0000
-35.4095,0.0000,4.0000
-35.3898,0.0000,4.0000
-35.3701,0.0000,4.0000
-35.3503,0.0000,4.0000
-35.3306,0.0000,4.0000
-35.3108,0.0000,4.0000
-35.2911,0.0000,4.0000
-35.2713,0.0000,4.0000
-35.2516,0.0000,4.0000
-35.2318,0.0000,4.0000
-35.2121,0.0000,4.0000
-35.1924,0.0000,4.0000
-35.1726,0.0000,4.0000
-35.1529,0.0000,4.0000
-35.1331,0.0000,4.0000
-35.1134,0.0000,4.0000
-35.0936,0.0000,4.0000
-35.0739,0.0000,4.0000
-35.0542,0.0000,4.0000
-35.0344,0.0000,4.0000
-35.0147,0.0000,4.0000
-34.9949,0.0000,4.0000
-34.9752,0.0000,4.0000
-34.9554,0.0000,4.0000
-34.9357,0.0000,4.0000
-34.9159,0.0000,4.0000
-34.8962,0.0000,4.0000
-34.8765,0.0000,4.0000
-34.8567,0.0000,4.0000
-34.8370,0.0000,4.0000
-34.8172,0.0000,4.0000
-34.7975,0.0000,4.0000
-34.7777,0.0000,4.0000
-34.7580,0.0000,4.0000
-34.7383,0.0000,4.0000
-34.7185,0.0000,4.0000
-34.6988,0.0000,4.0000
-34.6790,0.0000,4.0000
-34.6593,0.0000,4.0000
-34.6395,0.0000,4.0000
-34.6198,0.0000,4.0000
-34.6000,0.0000,4.0000
-34.5803,0.0000,4.0000
-34.5606,0.0000,4.0000
-34.5408,0.0000,4.0000
-34.5211,0.0000,4.0000
-34.5013,0.0000,4.0000
-34.4816,0.0000,4.0000
-34.4618,0.0000,4.0000
-34.4421,0.0000,4.0000
-34.4223,0.0000,4.0000
-34.4026,0.0000,4.0000
-34.3829,0.0000,4.0000
-34.3631,0.0000,4.0000
-34.3434,0.0000,4.0000
-34.3236,0.0000,4.0000
-34.3039,0.0000,4.0000
-34.2841,0.0000,4.0000
-34.2644,0.0000,4.0000
-34.2447,0.0000,4.0000
-34.2249,0.0000,4.0000
-34.2052,0.0000,4.0000
-34.1854,0.0000,4.0000
-34.1657,0.0000,4.0000
-34.1459,0.0000,4.0000
-34.1262,0.0000,4.0000
-34.1064,0.0000,4.0000
-34.0867,0.0000,4.0000
-34.0670,0.0000,4.0000
-34.0472,0.0000,4.0000
-34.0275,0.0000,4.0000
-34.0077,0.0000,4.0000
-33.9880,0.0000,4.0000
-33.9682,0.0000,4.0000
-33.9485,0.0000,4.0000
-33.9288,0.0000,4.0000
-33.9090,0.0000,4.0000
-33.8893,0.0000,4.0000
-33.8695,0.0000,4.0000
-33.8498,0.0000,4.0000
-33.8300,0.0000,4.0000
-33.8103,0.0000,4.0000
-33.7905,0.0000,4.0000
-33.7708,0.0000,4.0000
-33.7511,0.0000,4.0000
-33.7313,0.0000,4.0000
-33.7116,0.0000,4.0000
-33.6918,0.0000,4.0000
-33.6721,0.0000,4.0000
-33.6523,0.0000,4.0000
-33.6326,0.0000,4.0000
-33.6128,0.0000,4.0000
-33.5931,0.0000,4.0000
-33.5734,0.0000,4.0000
-33.5536,0.0000,4.0000
-33.5339,0.0000,4.0000
-33.5141,0.0000,4.0000
-33.4944,0.0000,4.0000
-33.4746,0.0000,4.0000
-33.4549,0.0000,4.0000
-33.4352,0.0000,4.0000
-33.4154,0.0000,4.0000
-33.3957,0.0000,4.0000
-33.3759,0.0000,4.0000
-33.3562,0.0000,4.0000
-33.3364,0.0000,4.0000
-33.3167,0.0000,4.0000
-33.2969,0.0000,4.0000
-33.2772,0.0000,4.0000
-33.2575,0.0000,4.0000
-33.2377,0.0000,4.0000
-33.2180,0.0000,4.0000
