energy,total,integrate
-18.4495,0.0000,24.0000
-18.4298,0.0000,24.0000
-18.4100,0.0000,24.0000
-18.3903,0.0000,24.0000
-18.3705,0.0000,24.0000
-18.3508,0.0000,24.0000
-18.3311,0.0000,24.0000
-18.3113,0.0000,24.0000
-18.2916,0.0000,24.0000
-18.2718,0.0000,24.0000
-18.2521,0.0000,24.0000
-18.2323,0.0000,24.0000
-18.2126,0.0000,24.0000
-18.1929,0.0000,24.0000
-18.1731,0.0000,24.0000
-18.1534,0.0000,24.0000
-18.1336,0.0000,24.0000
-18.1139,0.0000,24.0000
-18.0941,0.0000,24.0000
-18.0744,0.0000,24.0000
-18.0546,0.0000,24.0000
-18.0349,0.0000,24.0000
-18.0152,0.0000,24.0000
-17.9954,0.0000,24.0000
-17.9757,0.0000,24.0000
-17.9559,0.0000,24.0000
-17.9362,0.0000,24.0000
-17.9164,0.0000,24.0000
-17.8967,0.0000,24.0000
-17.8769,0.0000,24.0000
-17.8572,0.0000,24.0000
-17.8375,0.0000,24.0000
-17.8177,0.0000,24.0000
-17.7980,0.0000,24.0000
-17.7782,0.0000,24.0000
-17.7585,0.0000,24.0000
-17.7387,0.0000,24.0000
-17.7190,0.0000,24.0000
-17.6993,0.0000,24.0000
-17.6795,0.0000,24.0000
-17.6598,0.0000,24.0000
-17.6400,0.0000,24.0000
-17.6203,0.0000,24.0000
-17.6005,0.0000,24.0000
-17.5808,0.0000,24.0000
-17.5610,0.0000,24.0000
-17.5413,0.0000,24.0000
-17.5216,0.0000,24.0000
-17.5018,0.0000,24.0000
-17.4821,0.0000,24.0000
-17.4623,0.0000,24.0000
-17.4426,0.0000,24.0000
-17.4228,0.0000,24.0000
-17.4031,0.0000,24.0000
-17.3834,0.0000,24.0000
-17.3636,0.0000,24.0000
-17.3439,0.0000,24.0000
-17.3241,0.0000,24.0000
-17.3044,0.0000,24.0000
-17.2846,0.0000,24.0000
-17.2649,0.0000,24.0000
-17.2451,0.0000,24.0000
-17.2254,0.0000,24.0000
-17.2057,0.0000,24.0000
-17.1859,0.0000,24.0000
-17.1662,0.0000,24.0000
-17.1464,0.0000,24.0000
-17.1267,0.0000,24.0000
-17.1069,0.0000,24.0000
-17.0872,0.0000,24.0000
-17.0674,0.0000,24.0000
-17.0477,0.0000,24.0000
-17.0280,0.0000,24.0000
-17.0082,0.0000,24.0000
-16.9885,0.0000,24.0000
-16.9687,0.0000,24.0000
-16.9490,0.0000,24.0000
-16.9292,0.0000,24.0000
-16.9095,0.0000,24.0000
-16.8898,0.0000,24.0000
-16.8700,0.0000,24.0000
-16.8503,0.0000,24.0000
-16.8305,0.0000,24.0000
-16.8108,0.0000,24.0000
-16.7910,0.0000,24.0000
-16.7713,0.0000,24.0000
-16.7515,0.0000,24.0000
-16.7318,0.0000,24.0000
-16.7121,0.0000,24.0000
-16.6923,0.0000,24.0000
-16.6726,0.0000,24.0000
-16.6528,0.0000,24.0000
-16.6331,0.0000,24.0000
-16.6133,0.0000,24.0000
-16.5936,0.0000,24.0000
-16.5739,0.0000,24.0000
-16.5541,0.0000,24.0000
-16.5344,0.0000,24.0000
-16.5146,0.0000,24.0000
-16.4949,0.0000,24.0000
-16.4751,0.0000,24.0000
-16.4554,0.0000,24.0000
-16.4356,0.0000,24.0000
-16.4159,0.0000,24.0000
-16.3962,0.0000,24.0000
-16.3764,0.0000,24.0000
-16.3567,0.0000,24.0000
-16.3369,0.0000,24.0000
-16.3172,0.0000,24.0000
-16.2974,0.0000,24.0000
-16.2777,0.0000,24.0000
-16.2579,0.0000,24.0000
-16.2382,0.0000,24.0000
-16.2185,0.0000,24.0000
-16.1987,0.0000,24.0000
-16.1790,0.0000,24.0000
-16.1592,0.0000,24.0000
-16.1395,0.0000,24.0000
-16.1197,0.0000,24.0000
-16.1000,0.0000,24.0000
-16.0803,0.0000,24.0000
-16.0605,0.0000,24.0000
-16.0408,0.0000,24.0000
-16.0210,0.0000,24.0000
-16.0013,0.0000,24.0000
-15.9815,0.0000,24.0000
-15.9618,0.0000,24.0000
-15.9420,0.0000,24.0000
-15.9223,0.0000,24.0000
-15.9026,0.0000,24.0000
-15.8828,0.0000,24.0000
-15.8631,0.0000,24.0000
-15.8433,0.0000,24.0000
-15.8236,0.0000,24.0000
-15.8038,0.0000,24.0000
-15.7841,0.0000,24.0000
-15.7644,0.0000,24.0000
-15.7446,0.0000,24.0000
-15.7249,0.0000,24.0000
-15.7051,0.0000,24.0000
-15.6854,0.0000,24.0000
-15.6656,0.0000,24.0000
-15.6459,0.0000,24.0000
-15.6261,0.0000,24.0000
-15.6064,0.0000,24.0000
-15.5867,0.0000,24.0000
-15.5669,0.0000,24.0000
-15.5472,0.0000,24.0000
-15.5274,0.0000,24.0000
-15.5077,0.0000,24.0000
-15.4879,0.0000,24.0000
-15.4682,0.0000,24.0000
-15.4484,0.0000,24.0000
-15.4287,0.0000,24.0000
-15.4090,0.0000,24.0000
-15.3892,0.0000,24.0000
-15.3695,0.0000,24.0000
-15.3497,0.0000,24.0000
-15.3300,0.0000,24.0000
-15.3102,0.0000,24.0000
-15.2905,0.0000,24.0000
-15.2708,0.0000,24.0000
-15.2510,0.0000,24.0000
-15.2313,0.0000,24.0000
-15.2115,0.0000,24.0000
-15.1918,0.0000,24.0000
-15.1720,0.0000,24.0000
-15.1523,0.0000,24.0000
-15.1325,0.0000,24.0000
-15.1128,0.0000,24.0000
-15.0931,0.0000,24.0000
-15.0733,0.0000,24.0000
-15.0536,0.0000,24.0000
-15.0338,0.0000,24.0000
-15.0141,0.0000,24.0000
-14.9943,0.0000,24.0000
-14.9746,0.0000,24.0000
-14.9548,0.0000,24.0000
-14.9351,0.0000,24.0000
-14.9154,0.0000,24.0000
-14.8956,0.0000,24.0000
-14.8759,0.0000,24.0000
-14.8561,0.0000,24.0000
-14.8364,0.0000,24.0000
-14.8166,0.0000,24.0000
-14.7969,0.0000,24.0000
-14.7772,0.0000,24.0000
-14.7574,0.0000,24.0000
-14.7377,0.0000,24.0000
-14.7179,0.0000,24.0000
-14.6982,0.0000,24.0000
-14.6784,0.0000,24.0000
-14.6587,0.0000,24.0000
-14.6389,0.0000,24.0000
-14.6192,0.0000,24.0000
-14.5995,0.0000,24.0000
-14.5797,0.0000,24.0000
-14.5600,0.0000,24.0000
-14.5402,0.0000,24.0000
-14.5205,0.0000,24.0000
-14.5007,0.0000,24.0000
-14.4810,0.0000,24.0000
-14.4613,0.0000,24.0000
-14.4415,0.0000,24.0000
-14.4218,0.0000,24.0000
-14.4020,0.0000,24.0000
-14.3823,0.0000,24.0000
-14.3625,0.0000,24.0000
-14.3428,0.0000,24.0000
-14.3230,0.0000,24.0000
-14.3033,0.0000,24.0000
-14.2836,0.0000,24.0000
-14.2638,0.0000,24.0000
-14.2441,0.0000,24.0000
-14.2243,0.0000,24.0000
-14.2046,0.0000,24.0000
-14.1848,0.0000,24.0000
-14.1651,0.0000,24.0000
-14.1453,0.0000,24.0000
-14.1256,0.0000,24.0000
-14.1059,0.0000,24.0000
-14.0861,0.0000,24.0000
-14.0664,0.0000,24.0000
-14.0466,0.0000,24.0000
-14.0269,0.0000,24.0000
-14.0071,0.0000,24.0000
-13.9874,0.0000,24.0000
-13.9677,0.0000,24.0000
-13.9479,0.0000,24.0000
-13.9282,0.0000,24.0000
-13.9084,0.0000,24.0000
-13.8887,0.0000,24.0000
-13.8689,0.0000,24.0000
-13.8492,0.0000,24.0000
-13.8294,0.0000,24.0000
-13.8097,0.0000,24.0000
-13.7900,0.0000,24.0000
-13.7702,0.0000,24.0000
-13.7505,0.0000,24.0000
-13.7307,0.0000,24.0000
-13.7110,0.0000,24.0000
-13.6912,0.0000,24.0000
-13.6715,0.0000,24.0000
-13.6518,0.0000,24.0000
-13.6320,0.0000,24.0000
-13.6123,0.0000,24.0000
-13.5925,0.0000,24.0000
-13.5728,0.0000,24.0000
-13.5530,0.0000,24.0000
-13.5333,0.0000,24.0000
-13.5135,0.0000,24.0000
-13.4938,0.0000,24.0000
-13.4741,0.0000,24.0000
-13.4543,0.0000,24.0000
-13.4346,0.0000,24.0000
-13.4148,0.0000,24.0000
-13.3951,0.0000,24.0000
-13.3753,0.0000,24.0000
-13.3556,0.0000,24.0000
-13.3358,0.0000,24.0000
-13.3161,0.0000,24.0000
-13.2964,0.0000,24.0000
-13.2766,0.0000,24.0000
-13.2569,0.0000,24.0000
-13.2371,0.0000,24.0000
-13.2174,0.0000,24.0000
-13.1976,0.0000,24.0000
-13.1779,0.0000,24.0000
-13.1582,0.0000,24.0000
-13.1384,0.0000,24.0000
-13.1187,0.0000,24.0000
-13.0989,0.0000,24.0000
-13.0792,0.0000,24.0000
-13.0594,0.0000,24.0000
-13.0397,0.0000,24.0000
-13.0199,0.0000,24.0000
-13.0002,0.0000,24.0000
-12.9805,0.0000,24.0000
-12.9607,0.0000,24.0000
-12.9410,0.0000,24.0000
-12.9212,0.0000,24.0000
-12.9015,0.0000,24.0000
-12.8817,0.0000,24.0000
-12.8620,0.0000,24.0000
-12.8423,0.0000,24.0000
-12.8225,0.0000,24.0000
-12.8028,0.0000,24.0000
-12.7830,0.0000,24.0000
-12.7633,0.0000,24.0000
-12.7435,0.0000,24.0000
-12.7238,0.0000,24.0000
-12.7040,0.0000,24.0000
-12.6843,0.0000,24.0000
-12.6646,0.0000,24.0000
-12.6448,0.0000,24.0000
-12.6251,0.0000,24.0000
-12.6053,0.0000,24.0000
-12.5856,0.0000,24.0000
-12.5658,0.0000,24.0000
-12.5461,0.0000,24.0000
-12.5263,0.0000,24.0000
-12.5066,0.0000,24.0000
-12.4869,0.0000,24.0000
-12.4671,0.0000,24.0000
-12.4474,0.0000,24.0000
-12.4276,0.0000,24.0000
-12.4079,0.0000,24.0000
-12.3881,0.0000,24.0000
-12.3684,0.0000,24.0000
-12.3487,0.0000,24.0000
-12.3289,0.0000,24.0000
-12.3092,0.0000,24.0000
-12.2894,0.0000,24.0000
-12.2697,0.0000,24.0000
-12.2499,0.0000,24.0000
-12.2302,0.0000,24.0000
-12.2104,0.0000,24.0000
-12.1907,0.0000,24.0000
-12.1710,0.0000,24.0000
-12.1512,0.0000,24.0000
-12.1315,0.0000,24.0000
-12.1117,0.0000,24.0000
-12.0920,0.0000,24.0000
-12.0722,0.0000,24.0000
-12.0525,0.0000,24.0000
-12.0328,0.0000,24.0000
-12.0130,0.0000,24.0000
-11.9933,0.0000,24.0000
-11.9735,0.0000,24.0000
-11.9538,0.0000,24.0000
-11.9340,0.0000,24.0000
-11.9143,0.0000,24.0000
-11.8945,0.0000,24.0000
-11.8748,0.0000,24.0000
-11.8551,0.0000,24.0000
-11.8353,0.0000,24.0000
-11.8156,0.0000,24.0000
-11.7958,0.0000,24.0000
-11.7761,0.0000,24.0000
-11.7563,0.0000,24.0000
-11.7366,0.0000,24.0000
-11.7168,0.0000,24.0000
-11.6971,0.0000,24.0000
-11.6774,0.0000,24.0000
-11.6576,0.0000,24.0000
-11.6379,0.0000,24.0000
-11.6181,0.0000,24.0000
-11.5984,0.0000,24.0000
-11.5786,0.0000,24.0000
-11.5589,0.0000,24.0000
-11.5392,0.0000,24.0000
-11.5194,0.0000,24.0000
-11.4997,0.0000,24.0000
-11.4799,0.0000,24.0000
-11.4602,0.0000,24.0000
-11.4404,0.0000,24.0000
-11.4207,0.0000,24.0000
-11.4009,0.0000,24.0000
-11.3812,0.0000,24.0000
-11.3615,0.0000,24.0000
-11.3417,0.0000,24.0000
-11.3220,0.0000,24.0000
-11.3022,0.0000,24.0000
-11.2825,0.0000,24.0000
-11.2627,0.0000,24.0000
-11.2430,0.0000,24.0000
-11.2233,0.0000,24.0000
-11.2035,0.0000,24.0000
-11.1838,0.0000,24.0000
-11.1640,0.0000,24.0000
-11.1443,0.0000,24.0000
-11.1245,0.0000,24.0000
-11.1048,0.0000,24.0000
-11.0850,0.0000,24.0000
-11.0653,0.0000,24.0000
-11.0456,0.0000,24.0000
-11.0258,0.0000,24.0000
-11.0061,0.0000,24.0000
-10.9863,0.0000,24.0000
-10.9666,0.0000,24.0000
-10.9468,0.0000,24.0000
-10.9271,0.0000,24.0000
-10.9073,0.0000,24.0000
-10.8876,0.0000,24.0000
-10.8679,0.0000,24.0000
-10.8481,0.0000,24.0000
-10.8284,0.0000,24.0000
-10.8086,0.0000,24.0000
-10.7889,0.0000,24.0000
-10.7691,0.0000,24.0000
-10.7494,0.0000,24.0000
-10.7297,0.0000,24.0000
-10.7099,0.0000,24.0000
-10.6902,0.0000,24.0000
-10.6704,0.0000,24.0000
-10.6507,0.0000,24.0000
-10.6309,0.0000,24.0000
-10.6112,0.0000,24.0000
-10.5914,0.0000,24.0000
-10.5717,0.0000,24.0000
-10.5520,0.0000,24.0000
-10.5322,0.0000,24.0000
-10.5125,0.0000,24.0000
-10.4927,0.0000,24.0000
-10.4730,0.0000,24.0000
-10.4532,0.0000,24.0000
-10.4335,0.0000,24.0000
-10.4137,0.0000,24.0000
-10.3940,0.0000,24.0000
-10.3743,0.0000,24.0000
-10.3545,0.0000,24.0000
-10.3348,0.0000,24.0000
-10.3150,0.0000,24.0000
-10.2953,0.0000,24.0000
-10.2755,0.0000,24.0000
-10.2558,0.0000,24.0000
-10.2361,0.0000,24.0000
-10.2163,0.0000,24.0000
-10.1966,0.0000,24.0000
-10.1768,0.0000,24.0000
-10.1571,0.0000,24.0000
-10.1373,0.0000,24.0000
-10.1176,0.0000,24.0000
-10.0978,0.0000,24.0000
-10.0781,0.0000,24.0000
-10.0584,0.0000,24.0000
-10.0386,0.0000,24.0000
-10.0189,0.0000,24.0000
-9.9991,0.0000,24.0000
-9.9794,0.0000,24.0000
-9.9596,0.0000,24.0000
-9.9399,0.0000,24.0000
-9.9202,0.0000,24.0000
-9.9004,2.4736,24.0803
-9.8807,2.9005,24.1334
-9.8609,5.0358,24.2705
-9.8412,5.6850,24.3763
-9.8214,6.3341,24.4950
-9.8017,6.6127,24.6229
-9.7819,7.1672,24.7589
-9.7622,7.7216,24.9059
-9.7425,8.2761,25.0638
-9.7227,9.4028,25.2376
-9.7030,9.1354,25.5375
-9.6832,8.9136,25.7142
-9.6635,9.0236,25.8913
-9.6437,9.1336,26.0705
-9.6240,9.2436,26.2519
-9.6042,8.0276,26.5283
-9.5845,7.5328,26.6815
-9.5648,7.1046,26.8260
-9.5450,6.1938,26.9582
-9.5253,5.8676,27.0773
-9.5055,5.5415,27.1899
-9.4858,5.2153,27.2961
-9.4660,4.8451,27.3958
-9.4463,4.5156,27.4882
-9.4266,4.1860,27.5741
-9.4068,3.8565,27.6535
-9.3871,8.1859,27.8924
-9.3673,8.5745,28.0579
-9.3476,7.8876,28.2750
-9.3278,8.4014,28.4358
-9.3081,10.2561,28.6763
-9.2883,16.9129,29.0232
-9.2686,18.1253,29.3691
-9.2489,17.2662,29.7806
-9.2291,22.3007,30.2502
-9.2094,11.8712,30.6219
-9.1896,10.1673,30.8394
-9.1699,8.4634,31.0233
-9.1501,7.7270,31.1823
-9.1304,8.3497,31.3736
-9.1107,9.0256,31.5670
-9.0909,11.5793,31.7704
-9.0712,22.6667,32.0915
-9.0514,43.0939,32.9401
-9.0317,51.9249,33.9164
-9.0119,17.9702,34.6424
-8.9922,14.0752,34.9588
-8.9724,7.0566,35.2264
-8.9527,22.8855,35.6630
-8.9330,17.9333,36.0659
-8.9132,10.7008,36.3581
-8.8935,14.7808,36.6865
-8.8737,15.6407,36.9868
-8.8540,14.6531,37.3500
-8.8342,26.4688,37.8345
-8.8145,46.2111,39.0664
-8.7947,84.1470,40.4653
-8.7750,55.1582,41.6306
-8.7553,53.9169,42.7223
-8.7355,55.7499,44.2411
-8.7158,37.8420,45.7752
-8.6960,45.3354,47.1588
-8.6763,0.0000,48.0000
-8.6565,0.0000,48.0000
-8.6368,0.0000,48.0000
-8.6171,0.0000,48.0000
-8.5973,0.0000,48.0000
-8.5776,0.0000,48.0000
-8.5578,0.0000,48.0000
-8.5381,0.0000,48.0000
-8.5183,0.0000,48.0000
-8.4986,0.0000,48.0000
-8.4788,0.0000,48.0000
-8.4591,0.0000,48.0000
-8.4394,0.0000,48.0000
-8.4196,1.4775,48.0646
-8.3999,4.1913,48.2482
-8.3801,4.6263,48.3352
-8.3604,5.0613,48.4309
-8.3406,5.4962,48.5351
-8.3209,5.9312,48.6479
-8.3012,6.3661,48.7693
-8.2814,6.8011,48.8993
-8.2617,11.4500,49.0692
-8.2419,14.5603,49.3361
-8.2222,12.0137,49.7309
-8.2024,15.6439,50.0508
-8.1827,15.0418,50.4800
-8.1629,16.5642,50.7907
-8.1432,17.1870,51.1239
-8.1235,15.6017,51.4479
-8.1037,15.5416,51.7546
-8.0840,15.6312,52.0623
-8.0642,15.7891,52.3721
-8.0445,14.2153,52.6549
-8.0247,14.5767,52.9392
-8.0050,14.9382,53.2305
-7.9852,15.0375,53.6335
-7.9655,14.5330,53.9254
-7.9458,16.0905,54.3409
-7.9260,14.6728,54.6446
-7.9063,14.4762,54.9206
-7.8865,12.2979,55.1844
-7.8668,10.8428,55.4128
-7.8470,8.3716,55.6565
-7.8273,3.0023,55.8951
-7.8076,0.0000,56.0000
-7.7878,0.0000,56.0000
-7.7681,0.0000,56.0000
-7.7483,0.0000,56.0000
-7.7286,0.0000,56.0000
-7.7088,0.0000,56.0000
-7.6891,0.0000,56.0000
-7.6693,0.0000,56.0000
-7.6496,0.0000,56.0000
-7.6299,0.0000,56.0000
-7.6101,0.0000,56.0000
-7.5904,0.0000,56.0000
-7.5706,0.0000,56.0000
-7.5509,0.0000,56.0000
-7.5311,0.0000,56.0000
-7.5114,0.0000,56.0000
-7.4917,6.3050,56.2321
-7.4719,7.6151,56.3695
-7.4522,8.9252,56.5328
-7.4324,10.2353,56.7219
-7.4127,11.5454,56.9369
-7.3929,28.4613,57.2220
-7.3732,13.6849,57.6660
-7.3534,15.1467,57.9592
-7.3337,21.2857,58.3613
-7.3140,21.0613,58.7876
-7.2942,19.8499,59.1915
-7.2745,11.5070,59.6105
-7.2547,16.0228,60.0502
-7.2350,8.8970,60.3977
-7.2152,10.6056,60.5902
-7.1955,16.9335,60.9226
-7.1757,20.4115,61.2913
-7.1560,44.8758,61.9673
-7.1363,20.8147,62.6355
-7.1165,17.8388,63.0171
-7.0968,14.8628,63.3399
-7.0770,11.8869,63.6040
-7.0573,0.0000,64.0000
-7.0375,0.0000,64.0000
-7.0178,0.0000,64.0000
-6.9981,0.0000,64.0000
-6.9783,0.0000,64.0000
-6.9586,0.0000,64.0000
-6.9388,0.0000,64.0000
-6.9191,0.0000,64.0000
-6.8993,0.0000,64.0000
-6.8796,0.0000,64.0000
-6.8598,0.0000,64.0000
-6.8401,0.0000,64.0000
-6.8204,0.0000,64.0000
-6.8006,0.0000,64.0000
-6.7809,0.0000,64.0000
-6.7611,0.0000,64.0000
-6.7414,0.0000,64.0000
-6.7216,0.0000,64.0000
-6.7019,0.0000,64.0000
-6.6822,0.0000,64.0000
-6.6624,0.0000,64.0000
-6.6427,0.0000,64.0000
-6.6229,0.0000,64.0000
-6.6032,0.0000,64.0000
-6.5834,0.0000,64.0000
-6.5637,0.0000,64.0000
-6.5439,0.0000,64.0000
-6.5242,0.0000,64.0000
-6.5045,0.0000,64.0000
-6.4847,0.0000,64.0000
-6.4650,0.0000,64.0000
-6.4452,0.0000,64.0000
-6.4255,0.0000,64.0000
-6.4057,0.0000,64.0000
-6.3860,0.0000,64.0000
-6.3662,0.0000,64.0000
-6.3465,0.0000,64.0000
-6.3268,0.0000,64.0000
-6.3070,0.0000,64.0000
-6.2873,0.0000,64.0000
-6.2675,0.0000,64.0000
-6.2478,0.0000,64.0000
-6.2280,0.0000,64.0000
-6.2083,0.0000,64.0000
-6.1886,0.0000,64.0000
-6.1688,0.0000,64.0000
-6.1491,0.0000,64.0000
-6.1293,0.0000,64.0000
-6.1096,0.0000,64.0000
-6.0898,0.0000,64.0000
-6.0701,0.0000,64.0000
-6.0503,0.0000,64.0000
-6.0306,0.0000,64.0000
-6.0109,0.0000,64.0000
-5.9911,0.0000,64.0000
-5.9714,0.0000,64.0000
-5.9516,0.0000,64.0000
-5.9319,0.0000,64.0000
-5.9121,0.0000,64.0000
-5.8924,0.0000,64.0000
-5.8726,0.0000,64.0000
-5.8529,0.0000,64.0000
-5.8332,0.0000,64.0000
-5.8134,0.0000,64.0000
-5.7937,0.0000,64.0000
-5.7739,0.0000,64.0000
-5.7542,0.0000,64.0000
-5.7344,0.0000,64.0000
-5.7147,0.0000,64.0000
-5.6950,0.0000,64.0000
-5.6752,0.0000,64.0000
-5.6555,0.0000,64.0000
-5.6357,0.0000,64.0000
-5.6160,0.0000,64.0000
-5.5962,0.0000,64.0000
-5.5765,0.0000,64.0000
-5.5567,0.0000,64.0000
-5.5370,0.0000,64.0000
-5.5173,0.0000,64.0000
-5.4975,0.0000,64.0000
-5.4778,0.0000,64.0000
-5.4580,0.0000,64.0000
-5.4383,0.0000,64.0000
-5.4185,0.0000,64.0000
-5.3988,0.0000,64.0000
-5.3791,0.0000,64.0000
-5.3593,0.0000,64.0000
-5.3396,0.0000,64.0000
-5.3198,0.0000,64.0000
-5.3001,0.0000,64.0000
-5.2803,0.0000,64.0000
-5.2606,0.0000,64.0000
-5.2408,0.0000,64.0000
-5.2211,0.0000,64.0000
-5.2014,0.0000,64.0000
-5.1816,0.0000,64.0000
-5.1619,0.0000,64.0000
-5.1421,0.0000,64.0000
-5.1224,0.0000,64.0000
-5.1026,0.0000,64.0000
-5.0829,0.0000,64.0000
-5.0631,0.0000,64.0000
-5.0434,0.0000,64.0000
-5.0237,0.0000,64.0000
-5.0039,0.0000,64.0000
-4.9842,0.0000,64.0000
-4.9644,0.0000,64.0000
-4.9447,0.0000,64.0000
-4.9249,0.0000,64.0000
-4.9052,0.0000,64.0000
-4.8855,0.0000,64.0000
-4.8657,0.0000,64.0000
-4.8460,0.0000,64.0000
-4.8262,0.0000,64.0000
-4.8065,0.0000,64.0000
-4.7867,0.0000,64.0000
-4.7670,0.0000,64.0000
-4.7472,0.0000,64.0000
-4.7275,0.0000,64.0000
-4.7078,0.0000,64.0000
-4.6880,0.0000,64.0000
-4.6683,0.0000,64.0000
-4.6485,0.0000,64.0000
-4.6288,0.0000,64.0000
-4.6090,0.0000,64.0000
-4.5893,0.0000,64.0000
-4.5696,0.0000,64.0000
-4.5498,0.0000,64.0000
-4.5301,0.0000,64.0000
-4.5103,0.0000,64.0000
-4.4906,0.0000,64.0000
-4.4708,0.0000,64.0000
-4.4511,0.0000,64.0000
-4.4313,0.0000,64.0000
-4.4116,0.0000,64.0000
-4.3919,0.0000,64.0000
-4.3721,0.0000,64.0000
-4.3524,0.0000,64.0000
-4.3326,0.0000,64.0000
-4.3129,0.0000,64.0000
-4.2931,0.0000,64.0000
-4.2734,0.0000,64.0000
-4.2536,0.0000,64.0000
-4.2339,0.0000,64.0000
-4.2142,0.0000,64.0000
-4.1944,0.0000,64.0000
-4.1747,0.0000,64.0000
-4.1549,0.0000,64.0000
-4.1352,0.0000,64.0000
-4.1154,0.0000,64.0000
-4.0957,0.0000,64.0000
-4.0760,0.0000,64.0000
-4.0562,0.0000,64.0000
-4.0365,0.0000,64.0000
-4.0167,0.0000,64.0000
-3.9970,0.0000,64.0000
-3.9772,0.0000,64.0000
-3.9575,0.0000,64.0000
-3.9377,0.0000,64.0000
-3.9180,0.0000,64.0000
-3.8983,0.0000,64.0000
