energy,total,integrate
-3.8785,0.0000,64.0000
-3.8588,0.0000,64.0000
-3.8390,0.0000,64.0000
-3.8193,0.0000,64.0000
-3.7995,0.0000,64.0000
-3.7798,0.0000,64.0000
-3.7601,0.0000,64.0000
-3.7403,0.0000,64.0000
-3.7206,0.0000,64.0000
-3.7008,0.0000,64.0000
-3.6811,0.0000,64.0000
-3.6613,0.0000,64.0000
-3.6416,0.0000,64.0000
-3.6218,0.0000,64.0000
-3.6021,0.0000,64.0000
-3.5824,0.0000,64.0000
-3.5626,0.0000,64.0000
-3.5429,0.0000,64.0000
-3.5231,0.0000,64.0000
-3.5034,0.0000,64.0000
-3.4836,0.0000,64.0000
-3.4639,0.0000,64.0000
-3.4441,0.0000,64.0000
-3.4244,0.0000,64.0000
-3.4047,0.0000,64.0000
-3.3849,0.0000,64.0000
-3.3652,0.0000,64.0000
-3.3454,0.0000,64.0000
-3.3257,0.0000,64.0000
-3.3059,0.0000,64.0000
-3.2862,0.0000,64.0000
-3.2665,0.0000,64.0000
-3.2467,0.0000,64.0000
-3.2270,0.0000,64.0000
-3.2072,0.0000,64.0000
-3.1875,0.0000,64.0000
-3.1677,0.0000,64.0000
-3.1480,0.0000,64.0000
-3.1282,0.0000,64.0000
-3.1085,0.0000,64.0000
-3.0888,0.0000,64.0000
-3.0690,0.0000,64.0000
-3.0493,0.0000,64.0000
-3.0295,0.0000,64.0000
-3.0098,0.0000,64.0000
-2.9900,0.0000,64.0000
-2.9703,0.0000,64.0000
-2.9506,0.0000,64.0000
-2.9308,0.0000,64.0000
-2.9111,0.0000,64.0000
-2.8913,0.0000,64.0000
-2.8716,0.0000,64.0000
-2.8518,0.0000,64.0000
-2.8321,0.0000,64.0000
-2.8123,0.0000,64.0000
-2.7926,0.0000,64.0000
-2.7729,0.0000,64.0000
-2.7531,0.0000,64.0000
-2.7334,0.0000,64.0000
-2.7136,0.0000,64.0000
-2.6939,0.0000,64.0000
-2.6741,0.0000,64.0000
-2.6544,0.0000,64.0000
-2.6346,0.0000,64.0000
-2.6149,0.0000,64.0000
-2.5952,0.0000,64.0000
-2.5754,0.0000,64.0000
-2.5557,0.0000,64.0000
-2.5359,0.0000,64.0000
-2.5162,0.0000,64.0000
-2.4964,0.0000,64.0000
-2.4767,0.0000,64.0000
-2.4570,0.0000,64.0000
-2.4372,0.0000,64.0000
-2.4175,0.0000,64.0000
-2.3977,0.0000,64.0000
-2.3780,0.0000,64.0000
-2.3582,0.0000,64.0000
-2.3385,0.0000,64.0000
-2.3187,0.0000,64.0000
-2.2990,0.0000,64.0000
-2.2793,0.0000,64.0000
-2.2595,0.0000,64.0000
-2.2398,0.0000,64.0000
-2.2200,0.0000,64.0000
-2.2003,0.0000,64.0000
-2.1805,0.0000,64.0000
-2.1608,0.0000,64.0000
-2.1411,0.0000,64.0000
-2.1213,0.0000,64.0000
-2.1016,0.0000,64.0000
-2.0818,0.0000,64.0000
-2.0621,0.0000,64.0000
-2.0423,0.0000,64.0000
-2.0226,0.0000,64.0000
-2.0028,0.0000,64.0000
-1.9831,0.0000,64.0000
-1.9634,0.0000,64.0000
-1.9436,0.0000,64.0000
-1.9239,0.0000,64.0000
-1.9041,0.0000,64.0000
-1.8844,0.0000,64.0000
-1.8646,0.0000,64.0000
-1.8449,0.0000,64.0000
-1.8251,0.0000,64.0000
-1.8054,0.0000,64.0000
-1.7857,0.0000,64.0000
-1.7659,0.0000,64.0000
-1.7462,0.0000,64.0000
-1.7264,0.0000,64.0000
-1.7067,0.0000,64.0000
-1.6869,0.0000,64.0000
-1.6672,0.0000,64.0000
-1.6475,0.0000,64.0000
-1.6277,0.0000,64.0000
-1.6080,0.0000,64.0000
-1.5882,0.0000,64.0000
-1.5685,0.0000,64.0000
-1.5487,0.0000,64.0000
-1.5290,0.0000,64.0000
-1.5092,0.0000,64.0000
-1.4895,0.0000,64.0000
-1.4698,0.0000,64.0000
-1.4500,0.7838,64.0648
-1.4303,1.5622,64.1456
-1.4105,1.6476,64.1773
-1.3908,1.7331,64.2106
-1.3710,1.8185,64.2457
-1.3513,1.9040,64.2825
-1.3315,1.9894,64.3209
-1.3118,2.0749,64.3610
-1.2921,2.1603,64.4028
-1.2723,2.2457,64.4463
-1.2526,2.3312,64.4915
-1.2328,2.4166,64.5384
-1.2131,2.5021,64.5869
-1.1933,2.5875,64.6372
-1.1736,2.6730,64.6891
-1.1539,4.1090,64.7612
-1.1341,4.2988,64.8442
-1.1144,6.2053,64.9549
-1.0946,6.5129,65.0805
-1.0749,6.8205,65.2121
-1.0551,5.2776,65.4441
-1.0354,3.2540,65.6536
-1.0156,3.2012,65.7173
-0.9959,3.1484,65.7800
-0.9762,3.0956,65.8417
-0.9564,3.0428,65.9023
-0.9367,2.9900,65.9618
-0.9169,2.9372,66.0203
-0.8972,2.8844,66.0778
-0.8774,2.8316,66.1342
-0.8577,2.7788,66.1896
-0.8380,2.7260,66.2440
-0.8182,3.3681,66.3562
-0.7985,4.0827,66.4888
-0.7787,4.1086,66.5697
-0.7590,4.1345,66.6510
-0.7392,4.1659,66.7329
-0.7195,4.2128,66.8157
-0.6997,4.2598,66.8993
-0.6800,4.3067,66.9839
-0.6603,4.3536,67.0694
-0.6405,4.4005,67.1558
-0.6208,5.3221,67.3561
-0.6010,5.4371,67.4623
-0.5813,5.5521,67.5708
-0.5615,5.6672,67.6816
-0.5418,5.7822,67.7946
-0.5220,5.8972,67.9099
-0.5023,6.0123,68.0275
-0.4826,6.5862,68.1558
-0.4628,6.7737,68.2877
-0.4431,6.9611,68.4233
-0.4233,7.1486,68.5626
-0.4036,7.3361,68.7056
-0.3838,7.3384,68.8490
-0.3641,7.5005,68.9955
-0.3444,7.6626,69.1452
-0.3246,7.8247,69.2981
-0.3049,7.9868,69.4541
-0.2851,7.6679,69.7166
-0.2654,7.3424,69.9794
-0.2456,7.3093,70.1241
-0.2259,7.2762,70.2681
-0.2061,7.2431,70.4114
-0.1864,7.2100,70.5541
-0.1667,7.1769,70.6961
-0.1469,7.1438,70.8375
-0.1272,7.1107,70.9782
-0.1074,8.9377,71.1246
-0.0877,10.7663,71.3259
-0.0679,13.8508,71.5919
-0.0482,17.4168,71.8873
-0.0285,18.5530,72.2424
-0.0087,18.4248,72.6180
0.0110,18.8347,72.9860
0.0308,18.7988,73.4123
0.0505,19.8481,73.9018
0.0703,20.3895,74.4076
0.0900,19.2530,74.8572
0.1098,18.6379,75.2687
0.1295,17.1903,75.6224
0.1492,13.6308,75.9933
0.1690,11.8795,76.2397
0.1887,10.4063,76.5150
0.2085,8.9253,76.7707
0.2282,7.9306,77.0748
0.2480,8.0056,77.2321
0.2677,8.0806,77.3909
0.2875,8.1556,77.5512
0.3072,8.2306,77.7130
0.3269,7.0291,77.9285
0.3467,7.2563,78.0695
0.3664,7.4835,78.2150
0.3862,7.7107,78.3650
0.4059,7.9379,78.5195
0.4257,9.5381,78.7024
0.4454,8.4503,78.8800
0.4651,7.5241,79.0364
0.4849,7.3093,79.1820
0.5046,7.3744,79.3270
0.5244,6.8070,79.5174
0.5441,6.9209,79.6529
0.5639,7.0349,79.7907
0.5836,7.1488,79.9307
0.6034,7.2627,80.0730
0.6231,7.3767,80.2175
0.6428,10.3574,80.4839
0.6626,10.2694,80.6875
0.6823,15.9562,81.0409
0.7021,18.7571,81.5131
0.7218,8.1376,81.7514
0.7416,9.7032,82.0383
0.7613,12.0347,82.3402
0.7810,13.3193,82.5825
0.8008,24.2653,83.1067
0.8205,24.8756,83.5918
0.8403,32.5555,84.2921
0.8600,53.0773,84.9616
0.8798,10.9175,85.7760
0.8995,10.2443,85.9849
0.9193,9.5710,86.1805
0.9390,8.8977,86.3628
0.9587,8.2245,86.5318
0.9785,7.5512,86.6876
0.9982,6.8780,86.8300
1.0180,5.4069,86.9555
1.0377,3.8076,87.0510
1.0575,2.6710,87.1705
1.0772,1.6717,87.2613
1.0970,1.6373,87.2940
1.1167,1.6029,87.3260
1.1364,1.5685,87.3573
1.1562,1.5341,87.3879
1.1759,1.4997,87.4179
1.1957,1.4653,87.4472
1.2154,1.4309,87.4757
1.2352,1.3965,87.5037
1.2549,1.3621,87.5309
1.2746,1.3277,87.5574
1.2944,1.2933,87.5833
1.3141,3.6768,87.7544
1.3339,5.8527,87.9443
1.3536,6.3480,88.0647
1.3734,6.8433,88.1949
1.3931,7.3386,88.3349
1.4129,7.8340,88.4847
1.4326,10.4415,88.7612
1.4523,11.1385,88.9742
1.4721,16.1337,89.3563
1.4918,18.8744,89.7436
1.5116,17.3356,90.1011
1.5313,15.0351,90.4240
1.5511,16.1331,90.7758
1.5708,16.3625,91.0966
1.5905,17.2031,91.4269
1.6103,19.9888,91.7864
1.6300,19.2202,92.1735
1.6498,19.7522,92.7234
1.6695,18.9914,93.1058
1.6893,18.4464,93.6328
1.7090,17.3617,93.9875
1.7288,15.0388,94.3725
1.7485,13.0535,94.6928
1.7682,12.0632,94.9972
1.7880,34.8309,95.4983
1.8077,8.0388,95.9336
1.8275,8.2927,96.0948
1.8472,12.7738,96.3455
1.8670,12.4795,96.5948
1.8867,12.1852,96.8383
1.9065,10.1460,97.0623
1.9262,5.7785,97.3338
1.9459,12.8335,97.5224
1.9657,11.1772,97.7494
1.9854,13.1637,97.9882
2.0052,15.3121,98.2693
2.0249,27.8513,98.6558
2.0447,10.0191,99.1304
2.0644,8.8041,99.3162
2.0841,6.2525,99.5070
2.1039,2.4943,99.9189
2.1236,0.0000,100.0000
2.1434,0.0000,100.0000
2.1631,0.0000,100.0000
2.1829,0.0000,100.0000
2.2026,13.0621,100.1413
2.2224,14.7332,100.4158
2.2421,16.2262,100.7219
2.2618,17.6519,101.0563
2.2816,20.8653,101.4617
2.3013,19.3944,101.8591
2.3211,22.5845,102.2332
2.3408,14.9272,102.7043
2.3606,13.0036,102.9801
2.3803,6.0448,103.2627
2.4000,3.8424,103.4177
2.4198,3.6152,103.4913
2.4395,23.1753,103.8407
2.4593,12.6079,104.1537
2.4790,12.3534,104.4002
2.4988,12.0990,104.6415
2.5185,11.1909,104.9226
2.5383,23.4908,105.4448
2.5580,21.6939,105.9546
2.5777,20.6553,106.3799
2.5975,16.2799,106.7879
2.6172,14.7293,107.0940
2.6370,13.1787,107.3695
2.6567,7.3370,107.6367
2.6765,4.8451,107.7487
2.6962,3.7981,107.8340
2.7160,0.0000,108.0000
2.7357,0.0000,108.0000
2.7554,8.4802,108.1956
2.7752,16.7242,108.5119
2.7949,21.9900,108.8941
2.8147,38.6073,109.6246
2.8344,30.0386,110.2526
2.8542,29.7329,111.0145
2.8739,6.4947,111.5099
2.8936,5.6406,111.6297
2.9134,4.7864,111.7327
2.9331,2.4554,111.8434
2.9529,2.1224,111.8886
2.9726,1.7895,111.9272
2.9924,0.0000,112.0000
3.0121,0.0000,112.0000
3.0319,0.0000,112.0000
3.0516,0.0000,112.0000
3.0713,0.0000,112.0000
3.0911,0.0000,112.0000
3.1108,0.0000,112.0000
3.1306,0.0000,112.0000
3.1503,0.0000,112.0000
3.1701,0.0000,112.0000
3.1898,0.0000,112.0000
3.2095,0.0000,112.0000
3.2293,0.0000,112.0000
3.2490,0.0000,112.0000
3.2688,0.0000,112.0000
3.2885,0.0000,112.0000
3.3083,0.0000,112.0000
3.3280,0.0000,112.0000
3.3478,0.0000,112.0000
3.3675,0.0000,112.0000
3.3872,0.0000,112.0000
3.4070,0.0000,112.0000
3.4267,0.0000,112.0000
3.4465,0.0000,112.0000
3.4662,0.0000,112.0000
3.4860,0.0000,112.0000
3.5057,0.0000,112.0000
3.5255,0.0000,112.0000
3.5452,0.0000,112.0000
3.5649,0.0000,112.0000
3.5847,0.0000,112.0000
3.6044,0.0000,112.0000
3.6242,0.0000,112.0000
3.6439,0.0000,112.0000
3.6637,0.0000,112.0000
3.6834,0.0000,112.0000
3.7031,0.0000,112.0000
3.7229,0.0000,112.0000
3.7426,0.0000,112.0000
3.7624,0.0000,112.0000
3.7821,0.0000,112.0000
3.8019,0.0000,112.0000
3.8216,0.0000,112.0000
3.8414,0.0000,112.0000
3.8611,0.0000,112.0000
3.8808,0.0000,112.0000
3.9006,0.0000,112.0000
3.9203,0.0000,112.0000
3.9401,0.0000,112.0000
3.9598,0.0000,112.0000
3.9796,0.4851,112.1168
3.9993,0.4974,112.1265
4.0191,0.5096,112.1364
4.0388,0.5219,112.1466
4.0585,0.5342,112.1570
4.0783,0.5465,112.1677
4.0980,0.5588,112.1786
4.1178,0.5711,112.1898
4.1375,0.5834,112.2012
4.1573,0.5957,112.2128
4.1770,0.6080,112.2247
4.1967,0.6203,112.2368
4.2165,0.6326,112.2492
4.2362,0.6449,112.2618
4.2560,0.6571,112.2746
4.2757,0.6694,112.2877
4.2955,0.6817,112.3011
4.3152,0.6940,112.3146
4.3350,0.7063,112.3285
4.3547,0.7186,112.3425
4.3744,0.7309,112.3568
4.3942,0.7432,112.3714
4.4139,0.7555,112.3862
4.4337,0.7678,112.4012
4.4534,0.7801,112.4165
4.4732,0.7924,112.4320
4.4929,0.8046,112.4478
4.5126,0.8169,112.4638
4.5324,0.8292,112.4801
4.5521,0.8415,112.4966
4.5719,0.8538,112.5133
4.5916,0.8661,112.5303
4.6114,0.8784,112.5475
4.6311,0.8907,112.5650
4.6509,0.9030,112.5827
4.6706,0.9153,112.6006
4.6903,0.9276,112.6188
4.7101,1.7562,112.7016
4.7298,1.8203,112.7369
4.7496,1.8844,112.7735
4.7693,1.9485,112.8113
4.7891,2.0126,112.8504
4.8088,2.6321,112.9503
4.8286,2.7262,113.0032
4.8483,2.8203,113.0580
4.8680,3.7572,113.1245
4.8878,3.9065,113.2002
4.9075,4.0558,113.2788
4.9273,4.2051,113.3603
4.9470,5.0645,113.4467
4.9668,5.2616,113.5487
4.9865,4.7891,113.6510
5.0062,4.9253,113.7469
5.0260,5.0614,113.8455
5.0457,5.1975,113.9468
5.0655,5.3337,114.0508
5.0852,5.4698,114.1574
5.1050,5.6059,114.2667
5.1247,5.2253,114.4816
5.1445,5.2557,114.5851
5.1642,8.5296,114.7615
5.1839,9.1451,114.9360
5.2037,10.7827,115.1927
5.2234,11.3901,115.4115
5.2432,7.4550,115.7014
5.2629,7.4338,115.8484
5.2827,7.4127,115.9949
5.3024,7.3915,116.1411
5.3221,7.3703,116.2868
5.3419,7.3484,116.4321
5.3616,7.3396,116.5771
5.3814,7.3308,116.7219
5.4011,7.3219,116.8666
5.4209,6.7388,117.0109
5.4406,6.6084,117.1427
5.4604,6.5080,117.2722
5.4801,6.4075,117.3997
5.4998,6.3071,117.5252
5.5196,6.2067,117.6487
5.5393,6.1143,117.7703
5.5591,6.0501,117.8904
5.5788,5.9858,118.0092
5.5986,5.6573,118.1237
5.6183,5.6076,118.2349
5.6381,5.6006,118.3454
5.6578,5.1900,118.4493
5.6775,5.2172,118.5520
5.6973,5.2444,118.6553
5.7170,5.2716,118.7591
5.7368,5.2987,118.8634
5.7565,5.3259,118.9683
5.7763,5.3531,119.0737
5.7960,5.3803,119.1797
5.8157,5.4074,119.2862
5.8355,5.7476,119.4503
5.8552,5.7834,119.5642
5.8750,5.8192,119.6787
5.8947,5.8550,119.7940
5.9145,5.8907,119.9099
5.9342,5.9265,120.0266
5.9540,5.9623,120.1439
5.9737,5.9981,120.2620
5.9934,6.0339,120.3808
6.0132,8.5250,120.6376
6.0329,12.3087,121.0627
6.0527,11.9651,121.3023
6.0724,11.6216,121.5351
6.0922,6.8086,121.7368
6.1119,6.6969,121.8701
6.1316,7.9194,122.1189
6.1514,7.7077,122.2732
6.1711,7.4960,122.4233
6.1909,7.7100,122.6318
6.2106,7.5132,122.7821
6.2304,7.3183,122.9285
6.2501,7.1200,123.0710
6.2699,6.1375,123.2554
6.2896,6.3211,123.4324
6.3093,6.1741,123.5558
6.3291,6.0271,123.6762
6.3488,5.5665,123.8471
6.3686,5.4302,123.9557
6.3883,5.2939,124.0615
6.4081,4.4705,124.2169
6.4278,4.3686,124.3042
6.4476,4.2667,124.3894
6.4673,4.1648,124.4727
6.4870,2.6633,124.6417
6.5068,1.7382,124.7455
6.5265,1.7732,124.7802
6.5463,1.9867,124.8157
6.5660,2.0393,124.8554
6.5858,2.0919,124.8962
6.6055,2.1445,124.9380
6.6252,2.7584,125.0413
6.6450,2.8386,125.0966
6.6647,2.9188,125.1534
6.6845,2.9990,125.2118
6.7042,3.0793,125.2718
6.7240,3.3403,125.3355
6.7437,3.4439,125.4025
6.7635,3.5475,125.4715
6.7832,3.6511,125.5425
6.8029,3.7547,125.6157
6.8227,4.3564,125.7526
6.8424,4.4828,125.8398
6.8622,4.6093,125.9296
6.8819,5.2804,126.0837
6.9017,5.4326,126.1895
6.9214,5.5848,126.2982
6.9411,6.0714,126.4105
6.9609,6.7311,126.5893
6.9806,6.9262,126.7241
7.0004,7.1212,126.8628
7.0201,7.6019,127.1218
7.0399,7.6229,127.2708
7.0596,7.7896,127.4230
7.0794,9.0476,127.6384
7.0991,10.6596,127.9975
7.1188,11.1042,128.2123
7.1386,11.5487,128.4359
7.1583,11.9932,128.6683
7.1781,12.4378,128.9095
7.1978,12.8823,129.1595
7.2176,13.7999,129.4772
7.2373,14.2662,129.7542
7.2571,14.8480,130.0407
7.2768,16.0784,130.3458
7.2965,10.8461,130.6073
7.3163,11.6217,130.8291
7.3360,6.6020,131.0296
7.3558,6.7769,131.2732
7.3755,6.8569,131.4078
7.3953,6.9563,131.5441
7.4150,7.0609,131.6825
7.4347,7.2199,131.8240
7.4545,7.3178,131.9675
7.4742,7.4158,132.1129
7.4940,7.5137,132.2603
7.5137,8.4007,132.4662
7.5335,8.5594,132.6337
7.5532,8.7180,132.8042
7.5730,8.8767,132.9779
7.5927,9.0718,133.1550
7.6124,9.2757,133.3362
7.6322,9.9988,133.6350
7.6519,13.9323,133.9197
7.6717,14.4603,134.1999
7.6914,16.2309,134.5532
7.7112,10.3634,134.8380
7.7309,10.6469,135.0454
7.7506,10.9525,135.2586
7.7704,12.0483,135.5897
7.7901,12.2233,135.8293
7.8099,16.6232,136.2527
7.8296,17.1317,136.5860
7.8494,17.6402,136.9292
7.8691,18.1487,137.2825
7.8889,15.4812,137.6277
7.9086,15.9229,137.9377
7.9283,17.4243,138.3278
7.9481,18.2387,138.9025
7.9678,11.6619,139.1367
7.9876,11.5246,139.3664
8.0073,10.9333,139.7004
8.0271,13.6355,139.9188
8.0468,13.8996,140.1906
8.0666,16.6345,140.5332
8.0863,17.0213,140.8655
8.1060,17.0292,141.2041
8.1258,12.6474,141.6256
8.1455,12.5472,141.8743
8.1653,7.4292,142.0615
8.1850,7.2541,142.2065
8.2048,7.0790,142.3480
8.2245,6.9039,142.4860
8.2442,12.2404,142.7363
8.2640,12.8340,142.9838
8.2837,4.5243,143.1815
8.3035,4.3636,143.2693
8.3232,9.6708,143.6826
8.3430,7.5483,143.8526
8.3627,0.0000,144.0000
8.3825,0.0000,144.0000
8.4022,0.0000,144.0000
8.4219,0.0000,144.0000
8.4417,0.0000,144.0000
8.4614,0.0000,144.0000
8.4812,0.0000,144.0000
8.5009,0.0000,144.0000
8.5207,0.0000,144.0000
8.5404,0.0000,144.0000
8.5602,0.0000,144.0000
8.5799,0.0000,144.0000
8.5996,0.0000,144.0000
8.6194,0.0000,144.0000
8.6391,0.0000,144.0000
8.6589,0.0000,144.0000
8.6786,0.0000,144.0000
8.6984,0.0000,144.0000
8.7181,0.0000,144.0000
8.7378,0.0000,144.0000
8.7576,0.0000,144.0000
8.7773,0.0000,144.0000
8.7971,0.0000,144.0000
8.8168,0.0000,144.0000
8.8366,0.0000,144.0000
8.8563,0.0000,144.0000
8.8761,0.0000,144.0000
8.8958,0.0000,144.0000
8.9155,0.0000,144.0000
8.9353,0.0000,144.0000
8.9550,0.0000,144.0000
8.9748,0.0000,144.0000
8.9945,0.0000,144.0000
9.0143,0.0000,144.0000
9.0340,0.0000,144.0000
9.0537,0.0000,144.0000
9.0735,0.0000,144.0000
9.0932,0.0000,144.0000
9.1130,0.0000,144.0000
9.1327,0.0000,144.0000
9.1525,0.0000,144.0000
9.1722,0.0000,144.0000
9.1920,0.0000,144.0000
9.2117,0.0000,144.0000
9.2314,0.0000,144.0000
9.2512,0.0000,144.0000
9.2709,0.0000,144.0000
9.2907,0.0000,144.0000
9.3104,0.0000,144.0000
9.3302,0.0000,144.0000
9.3499,0.0000,144.0000
9.3697,0.0000,144.0000
9.3894,0.0000,144.0000
9.4091,0.0000,144.0000
9.4289,0.0000,144.0000
9.4486,0.0000,144.0000
9.4684,0.0000,144.0000
9.4881,0.0000,144.0000
9.5079,0.0000,144.0000
9.5276,0.0000,144.0000
9.5473,0.0000,144.0000
9.5671,0.0000,144.0000
9.5868,0.0000,144.0000
9.6066,0.0000,144.0000
9.6263,0.0000,144.0000
9.6461,0.0000,144.0000
9.6658,0.0000,144.0000
9.6856,0.0000,144.0000
9.7053,0.0000,144.0000
9.7250,0.0000,144.0000
9.7448,0.0000,144.0000
9.7645,0.0000,144.0000
9.7843,0.0000,144.0000
9.8040,0.0000,144.0000
9.8238,0.0000,144.0000
9.8435,0.0000,144.0000
9.8632,0.0000,144.0000
9.8830,0.0000,144.0000
9.9027,0.0000,144.0000
9.9225,0.0000,144.0000
9.9422,0.0000,144.0000
9.9620,0.0000,144.0000
9.9817,0.0000,144.0000
10.0015,0.0000,144.0000
10.0212,0.0000,144.0000
10.0409,0.0000,144.0000
10.0607,0.0000,144.0000
10.0804,0.0000,144.0000
10.1002,0.0000,144.0000
10.1199,0.0000,144.0000
10.1397,0.0000,144.0000
10.1594,0.0000,144.0000
10.1792,0.0000,144.0000
10.1989,0.0000,144.0000
10.2186,0.0000,144.0000
10.2384,0.0000,144.0000
10.2581,0.0000,144.0000
10.2779,0.0000,144.0000
10.2976,0.0000,144.0000
10.3174,0.0000,144.0000
10.3371,0.0000,144.0000
10.3568,0.0000,144.0000
10.3766,0.0000,144.0000
10.3963,0.0000,144.0000
10.4161,0.0000,144.0000
10.4358,0.0000,144.0000
10.4556,0.0000,144.0000
10.4753,0.0000,144.0000
10.4951,0.0000,144.0000
10.5148,0.0000,144.0000
10.5345,0.0000,144.0000
10.5543,0.0000,144.0000
10.5740,0.0000,144.0000
10.5938,0.0000,144.0000
10.6135,0.0000,144.0000
10.6333,0.0000,144.0000
10.6530,0.0000,144.0000
10.6727,0.0000,144.0000
10.6925,0.0000,144.0000
10.7122,0.0000,144.0000
10.7320,0.0000,144.0000
10.7517,0.0000,144.0000
10.7715,0.0000,144.0000
10.7912,0.0000,144.0000
10.8110,0.0000,144.0000
10.8307,0.0000,144.0000
10.8504,0.0000,144.0000
10.8702,0.0000,144.0000
10.8899,0.0000,144.0000
10.9097,0.0000,144.0000
10.9294,0.0000,144.0000
10.9492,0.0000,144.0000
10.9689,0.0000,144.0000
10.9887,0.0000,144.0000
11.0084,0.0000,144.0000
11.0281,0.0000,144.0000
11.0479,0.0000,144.0000

